,svc_name,src_cid,dst_cid,call_size,max_load,min_load,observed_x,observed_y,coef,min_compute_latency,endpoint,method,url
"('shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-west-1#start', 'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-west-1#end')",shippingservice,us-west-1,us-west-1,0,100000,0,,,"{'shippingservice@POST@/hipstershop.ShippingService/ShipOrder': 3.358173659059789e-06, 'intercept': 0.6245698521639249}",0,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,POST,/hipstershop.ShippingService/ShipOrder
"('sslateingress@POST@/cart/checkout#us-west-1#start', 'sslateingress@POST@/cart/checkout#us-west-1#end')",sslateingress,us-west-1,us-west-1,0,100000,0,,,"{'sslateingress@POST@/cart/checkout': 1.663884044632706e-05, 'intercept': 1.0868519851102758}",0,sslateingress@POST@/cart/checkout,POST,/cart/checkout
"('cartservice@POST@/hipstershop.CartService/GetCart#us-west-1#start', 'cartservice@POST@/hipstershop.CartService/GetCart#us-west-1#end')",cartservice,us-west-1,us-west-1,0,100000,0,,,"{'cartservice@POST@/hipstershop.CartService/GetCart': 8.813330823536261e-06, 'intercept': 0.9452056491695048}",0,cartservice@POST@/hipstershop.CartService/GetCart,POST,/hipstershop.CartService/GetCart
"('paymentservice@POST@/hipstershop.PaymentService/Charge#us-west-1#start', 'paymentservice@POST@/hipstershop.PaymentService/Charge#us-west-1#end')",paymentservice,us-west-1,us-west-1,0,100000,0,,,"{'paymentservice@POST@/hipstershop.PaymentService/Charge': 5.541307960266252e-06, 'intercept': 0.7322807594252826}",0,paymentservice@POST@/hipstershop.PaymentService/Charge,POST,/hipstershop.PaymentService/Charge
"('emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-west-1#start', 'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-west-1#end')",emailservice,us-west-1,us-west-1,0,100000,0,,,"{'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation': 6.244809568429129e-06, 'intercept': 0.6987102362698281}",0,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,POST,/hipstershop.EmailService/SendOrderConfirmation
"('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-west-1#start', 'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-west-1#end')",checkoutservice,us-west-1,us-west-1,0,100000,0,,,"{'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder': 0.0001364372975024, 'intercept': 1}",0,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,POST,/hipstershop.CheckoutService/PlaceOrder
"('recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-west-1#start', 'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-west-1#end')",recommendationservice,us-west-1,us-west-1,0,100000,0,,,"{'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations': 8.942462953450725e-05, 'intercept': 1}",0,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,POST,/hipstershop.RecommendationService/ListRecommendations
"('frontend@POST@/cart/checkout#us-west-1#start', 'frontend@POST@/cart/checkout#us-west-1#end')",frontend,us-west-1,us-west-1,0,100000,0,,,"{'frontend@POST@/cart/checkout': 3.73107486513784e-05, 'intercept': 0.2560584348954728}",0,frontend@POST@/cart/checkout,POST,/cart/checkout
"('shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-east-1#start', 'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-east-1#end')",shippingservice,us-east-1,us-east-1,0,100000,0,,,"{'shippingservice@POST@/hipstershop.ShippingService/ShipOrder': 3.358173659059789e-06, 'intercept': 0.6245698521639249}",0,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,POST,/hipstershop.ShippingService/ShipOrder
"('sslateingress@POST@/cart/checkout#us-east-1#start', 'sslateingress@POST@/cart/checkout#us-east-1#end')",sslateingress,us-east-1,us-east-1,0,100000,0,,,"{'sslateingress@POST@/cart/checkout': 1.663884044632706e-05, 'intercept': 1.0868519851102758}",0,sslateingress@POST@/cart/checkout,POST,/cart/checkout
"('cartservice@POST@/hipstershop.CartService/GetCart#us-east-1#start', 'cartservice@POST@/hipstershop.CartService/GetCart#us-east-1#end')",cartservice,us-east-1,us-east-1,0,100000,0,,,"{'cartservice@POST@/hipstershop.CartService/GetCart': 8.813330823536261e-06, 'intercept': 0.9452056491695048}",0,cartservice@POST@/hipstershop.CartService/GetCart,POST,/hipstershop.CartService/GetCart
"('paymentservice@POST@/hipstershop.PaymentService/Charge#us-east-1#start', 'paymentservice@POST@/hipstershop.PaymentService/Charge#us-east-1#end')",paymentservice,us-east-1,us-east-1,0,100000,0,,,"{'paymentservice@POST@/hipstershop.PaymentService/Charge': 5.541307960266252e-06, 'intercept': 0.7322807594252826}",0,paymentservice@POST@/hipstershop.PaymentService/Charge,POST,/hipstershop.PaymentService/Charge
"('emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-east-1#start', 'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-east-1#end')",emailservice,us-east-1,us-east-1,0,100000,0,,,"{'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation': 6.244809568429129e-06, 'intercept': 0.6987102362698281}",0,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,POST,/hipstershop.EmailService/SendOrderConfirmation
"('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-east-1#start', 'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-east-1#end')",checkoutservice,us-east-1,us-east-1,0,100000,0,,,"{'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder': 0.0001364372975024, 'intercept': 1}",0,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,POST,/hipstershop.CheckoutService/PlaceOrder
"('recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-east-1#start', 'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-east-1#end')",recommendationservice,us-east-1,us-east-1,0,100000,0,,,"{'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations': 8.942462953450725e-05, 'intercept': 1}",0,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,POST,/hipstershop.RecommendationService/ListRecommendations
"('frontend@POST@/cart/checkout#us-east-1#start', 'frontend@POST@/cart/checkout#us-east-1#end')",frontend,us-east-1,us-east-1,0,100000,0,,,"{'frontend@POST@/cart/checkout': 3.73107486513784e-05, 'intercept': 0.2560584348954728}",0,frontend@POST@/cart/checkout,POST,/cart/checkout
"('shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-central-1#start', 'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-central-1#end')",shippingservice,us-central-1,us-central-1,0,100000,0,,,"{'shippingservice@POST@/hipstershop.ShippingService/ShipOrder': 3.358173659059789e-06, 'intercept': 0.6245698521639249}",0,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,POST,/hipstershop.ShippingService/ShipOrder
"('sslateingress@POST@/cart/checkout#us-central-1#start', 'sslateingress@POST@/cart/checkout#us-central-1#end')",sslateingress,us-central-1,us-central-1,0,100000,0,,,"{'sslateingress@POST@/cart/checkout': 1.663884044632706e-05, 'intercept': 1.0868519851102758}",0,sslateingress@POST@/cart/checkout,POST,/cart/checkout
"('cartservice@POST@/hipstershop.CartService/GetCart#us-central-1#start', 'cartservice@POST@/hipstershop.CartService/GetCart#us-central-1#end')",cartservice,us-central-1,us-central-1,0,100000,0,,,"{'cartservice@POST@/hipstershop.CartService/GetCart': 8.813330823536261e-06, 'intercept': 0.9452056491695048}",0,cartservice@POST@/hipstershop.CartService/GetCart,POST,/hipstershop.CartService/GetCart
"('paymentservice@POST@/hipstershop.PaymentService/Charge#us-central-1#start', 'paymentservice@POST@/hipstershop.PaymentService/Charge#us-central-1#end')",paymentservice,us-central-1,us-central-1,0,100000,0,,,"{'paymentservice@POST@/hipstershop.PaymentService/Charge': 5.541307960266252e-06, 'intercept': 0.7322807594252826}",0,paymentservice@POST@/hipstershop.PaymentService/Charge,POST,/hipstershop.PaymentService/Charge
"('emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-central-1#start', 'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-central-1#end')",emailservice,us-central-1,us-central-1,0,100000,0,,,"{'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation': 6.244809568429129e-06, 'intercept': 0.6987102362698281}",0,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,POST,/hipstershop.EmailService/SendOrderConfirmation
"('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-central-1#start', 'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-central-1#end')",checkoutservice,us-central-1,us-central-1,0,100000,0,,,"{'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder': 0.0001364372975024, 'intercept': 1}",0,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,POST,/hipstershop.CheckoutService/PlaceOrder
"('recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-central-1#start', 'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-central-1#end')",recommendationservice,us-central-1,us-central-1,0,100000,0,,,"{'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations': 8.942462953450725e-05, 'intercept': 1}",0,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,POST,/hipstershop.RecommendationService/ListRecommendations
"('frontend@POST@/cart/checkout#us-central-1#start', 'frontend@POST@/cart/checkout#us-central-1#end')",frontend,us-central-1,us-central-1,0,100000,0,,,"{'frontend@POST@/cart/checkout': 3.73107486513784e-05, 'intercept': 0.2560584348954728}",0,frontend@POST@/cart/checkout,POST,/cart/checkout
"('shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-south-1#start', 'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-south-1#end')",shippingservice,us-south-1,us-south-1,0,100000,0,,,"{'shippingservice@POST@/hipstershop.ShippingService/ShipOrder': 3.358173659059789e-06, 'intercept': 0.6245698521639249}",0,shippingservice@POST@/hipstershop.ShippingService/ShipOrder,POST,/hipstershop.ShippingService/ShipOrder
"('sslateingress@POST@/cart/checkout#us-south-1#start', 'sslateingress@POST@/cart/checkout#us-south-1#end')",sslateingress,us-south-1,us-south-1,0,100000,0,,,"{'sslateingress@POST@/cart/checkout': 1.663884044632706e-05, 'intercept': 1.0868519851102758}",0,sslateingress@POST@/cart/checkout,POST,/cart/checkout
"('cartservice@POST@/hipstershop.CartService/GetCart#us-south-1#start', 'cartservice@POST@/hipstershop.CartService/GetCart#us-south-1#end')",cartservice,us-south-1,us-south-1,0,100000,0,,,"{'cartservice@POST@/hipstershop.CartService/GetCart': 8.813330823536261e-06, 'intercept': 0.9452056491695048}",0,cartservice@POST@/hipstershop.CartService/GetCart,POST,/hipstershop.CartService/GetCart
"('paymentservice@POST@/hipstershop.PaymentService/Charge#us-south-1#start', 'paymentservice@POST@/hipstershop.PaymentService/Charge#us-south-1#end')",paymentservice,us-south-1,us-south-1,0,100000,0,,,"{'paymentservice@POST@/hipstershop.PaymentService/Charge': 5.541307960266252e-06, 'intercept': 0.7322807594252826}",0,paymentservice@POST@/hipstershop.PaymentService/Charge,POST,/hipstershop.PaymentService/Charge
"('emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-south-1#start', 'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-south-1#end')",emailservice,us-south-1,us-south-1,0,100000,0,,,"{'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation': 6.244809568429129e-06, 'intercept': 0.6987102362698281}",0,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation,POST,/hipstershop.EmailService/SendOrderConfirmation
"('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-south-1#start', 'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-south-1#end')",checkoutservice,us-south-1,us-south-1,0,100000,0,,,"{'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder': 0.0001364372975024, 'intercept': 1}",0,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder,POST,/hipstershop.CheckoutService/PlaceOrder
"('recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-south-1#start', 'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-south-1#end')",recommendationservice,us-south-1,us-south-1,0,100000,0,,,"{'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations': 8.942462953450725e-05, 'intercept': 1}",0,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations,POST,/hipstershop.RecommendationService/ListRecommendations
"('frontend@POST@/cart/checkout#us-south-1#start', 'frontend@POST@/cart/checkout#us-south-1#end')",frontend,us-south-1,us-south-1,0,100000,0,,,"{'frontend@POST@/cart/checkout': 3.73107486513784e-05, 'intercept': 0.2560584348954728}",0,frontend@POST@/cart/checkout,POST,/cart/checkout
