,Variable Name,LB,UB
112,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_west_1#start')]",0.0,0.0
113,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_east_1#start')]",66.0,66.0
114,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_south_1#start')]",40.0,40.0
115,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_central_1#start')]",30.0,30.0
116,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_west_1#start')]",66.0,66.0
117,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_east_1#start')]",0.0,0.0
118,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_south_1#start')]",30.0,30.0
119,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_central_1#start')]",40.0,40.0
120,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_west_1#start')]",40.0,40.0
121,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_east_1#start')]",30.0,30.0
122,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_south_1#start')]",0.0,0.0
123,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_central_1#start')]",20.0,20.0
124,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_west_1#start')]",30.0,30.0
125,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_east_1#start')]",40.0,40.0
126,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_south_1#start')]",20.0,20.0
127,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'cartservice@POST@/hipstershop.CartService/GetCart#us_central_1#start')]",0.0,0.0
128,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_west_1#start')]",0.0,0.0
129,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_east_1#start')]",66.0,66.0
130,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_south_1#start')]",40.0,40.0
131,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_central_1#start')]",30.0,30.0
132,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_west_1#start')]",66.0,66.0
133,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_east_1#start')]",0.0,0.0
134,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_south_1#start')]",30.0,30.0
135,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_central_1#start')]",40.0,40.0
136,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_west_1#start')]",40.0,40.0
137,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_east_1#start')]",30.0,30.0
138,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_south_1#start')]",0.0,0.0
139,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_central_1#start')]",20.0,20.0
140,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_west_1#start')]",30.0,30.0
141,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_east_1#start')]",40.0,40.0
142,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_south_1#start')]",20.0,20.0
143,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us_central_1#start')]",0.0,0.0
144,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_west_1#start')]",0.0,0.0
145,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_east_1#start')]",66.0,66.0
146,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_south_1#start')]",40.0,40.0
147,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_central_1#start')]",30.0,30.0
148,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_west_1#start')]",66.0,66.0
149,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_east_1#start')]",0.0,0.0
150,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_south_1#start')]",30.0,30.0
151,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_central_1#start')]",40.0,40.0
152,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_west_1#start')]",40.0,40.0
153,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_east_1#start')]",30.0,30.0
154,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_south_1#start')]",0.0,0.0
155,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_central_1#start')]",20.0,20.0
156,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_west_1#start')]",30.0,30.0
157,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_east_1#start')]",40.0,40.0
158,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_south_1#start')]",20.0,20.0
159,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'paymentservice@POST@/hipstershop.PaymentService/Charge#us_central_1#start')]",0.0,0.0
160,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_west_1#start')]",0.0,0.0
161,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_east_1#start')]",66.0,66.0
162,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_south_1#start')]",40.0,40.0
163,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_central_1#start')]",30.0,30.0
164,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_west_1#start')]",66.0,66.0
165,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_east_1#start')]",0.0,0.0
166,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_south_1#start')]",30.0,30.0
167,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_central_1#start')]",40.0,40.0
168,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_west_1#start')]",40.0,40.0
169,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_east_1#start')]",30.0,30.0
170,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_south_1#start')]",0.0,0.0
171,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_central_1#start')]",20.0,20.0
172,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_west_1#start')]",30.0,30.0
173,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_east_1#start')]",40.0,40.0
174,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_south_1#start')]",20.0,20.0
175,"network_latency[('checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#end',_'shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us_central_1#start')]",0.0,0.0
176,"network_latency[('frontend@POST@/cart/checkout#us_west_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#start')]",0.0,0.0
177,"network_latency[('frontend@POST@/cart/checkout#us_west_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#start')]",66.0,66.0
178,"network_latency[('frontend@POST@/cart/checkout#us_west_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#start')]",40.0,40.0
179,"network_latency[('frontend@POST@/cart/checkout#us_west_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#start')]",30.0,30.0
180,"network_latency[('frontend@POST@/cart/checkout#us_east_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#start')]",66.0,66.0
181,"network_latency[('frontend@POST@/cart/checkout#us_east_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#start')]",0.0,0.0
182,"network_latency[('frontend@POST@/cart/checkout#us_east_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#start')]",30.0,30.0
183,"network_latency[('frontend@POST@/cart/checkout#us_east_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#start')]",40.0,40.0
184,"network_latency[('frontend@POST@/cart/checkout#us_south_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#start')]",40.0,40.0
185,"network_latency[('frontend@POST@/cart/checkout#us_south_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#start')]",30.0,30.0
186,"network_latency[('frontend@POST@/cart/checkout#us_south_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#start')]",0.0,0.0
187,"network_latency[('frontend@POST@/cart/checkout#us_south_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#start')]",20.0,20.0
188,"network_latency[('frontend@POST@/cart/checkout#us_central_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_west_1#start')]",30.0,30.0
189,"network_latency[('frontend@POST@/cart/checkout#us_central_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_east_1#start')]",40.0,40.0
190,"network_latency[('frontend@POST@/cart/checkout#us_central_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_south_1#start')]",20.0,20.0
191,"network_latency[('frontend@POST@/cart/checkout#us_central_1#end',_'checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us_central_1#start')]",0.0,0.0
192,"network_latency[('frontend@POST@/cart/checkout#us_west_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_west_1#start')]",0.0,0.0
193,"network_latency[('frontend@POST@/cart/checkout#us_west_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_east_1#start')]",66.0,66.0
194,"network_latency[('frontend@POST@/cart/checkout#us_west_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_south_1#start')]",40.0,40.0
195,"network_latency[('frontend@POST@/cart/checkout#us_west_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_central_1#start')]",30.0,30.0
196,"network_latency[('frontend@POST@/cart/checkout#us_east_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_west_1#start')]",66.0,66.0
197,"network_latency[('frontend@POST@/cart/checkout#us_east_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_east_1#start')]",0.0,0.0
198,"network_latency[('frontend@POST@/cart/checkout#us_east_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_south_1#start')]",30.0,30.0
199,"network_latency[('frontend@POST@/cart/checkout#us_east_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_central_1#start')]",40.0,40.0
200,"network_latency[('frontend@POST@/cart/checkout#us_south_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_west_1#start')]",40.0,40.0
201,"network_latency[('frontend@POST@/cart/checkout#us_south_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_east_1#start')]",30.0,30.0
202,"network_latency[('frontend@POST@/cart/checkout#us_south_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_south_1#start')]",0.0,0.0
203,"network_latency[('frontend@POST@/cart/checkout#us_south_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_central_1#start')]",20.0,20.0
204,"network_latency[('frontend@POST@/cart/checkout#us_central_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_west_1#start')]",30.0,30.0
205,"network_latency[('frontend@POST@/cart/checkout#us_central_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_east_1#start')]",40.0,40.0
206,"network_latency[('frontend@POST@/cart/checkout#us_central_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_south_1#start')]",20.0,20.0
207,"network_latency[('frontend@POST@/cart/checkout#us_central_1#end',_'recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us_central_1#start')]",0.0,0.0
208,"network_latency[('SOURCE#XXXX#end',_'sslateingress@POST@/cart/checkout#us_west_1#start')]",0.0,0.0
209,"network_latency[('SOURCE#XXXX#end',_'sslateingress@POST@/cart/checkout#us_east_1#start')]",0.0,0.0
210,"network_latency[('SOURCE#XXXX#end',_'sslateingress@POST@/cart/checkout#us_south_1#start')]",0.0,0.0
211,"network_latency[('SOURCE#XXXX#end',_'sslateingress@POST@/cart/checkout#us_central_1#start')]",0.0,0.0
212,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_west_1#end',_'frontend@POST@/cart/checkout#us_west_1#start')]",0.0,inf
213,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_west_1#end',_'frontend@POST@/cart/checkout#us_east_1#start')]",0.0,inf
214,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_west_1#end',_'frontend@POST@/cart/checkout#us_south_1#start')]",0.0,inf
215,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_west_1#end',_'frontend@POST@/cart/checkout#us_central_1#start')]",0.0,inf
216,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_east_1#end',_'frontend@POST@/cart/checkout#us_west_1#start')]",0.0,inf
217,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_east_1#end',_'frontend@POST@/cart/checkout#us_east_1#start')]",0.0,inf
218,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_east_1#end',_'frontend@POST@/cart/checkout#us_south_1#start')]",0.0,inf
219,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_east_1#end',_'frontend@POST@/cart/checkout#us_central_1#start')]",0.0,inf
220,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_south_1#end',_'frontend@POST@/cart/checkout#us_west_1#start')]",0.0,inf
221,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_south_1#end',_'frontend@POST@/cart/checkout#us_east_1#start')]",0.0,inf
222,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_south_1#end',_'frontend@POST@/cart/checkout#us_south_1#start')]",0.0,inf
223,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_south_1#end',_'frontend@POST@/cart/checkout#us_central_1#start')]",0.0,inf
224,"load_for_network_edge[('sslateingress@POST@/cart/checkout#us_central_1#end',_'frontend@POST@/cart/checkout#us_west_1#start')]",0.0,inf
